{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
{'attempts_id': UUID('7fab4ed6-dc13-4962-ba18-838549fb4632'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.933969958, 'elapsed_time': 0.3984306670000013, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('172940a9-d807-45e2-bcfa-585eea623eb0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.935425875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0022879443?view=FULL&content=core')}
{'attempts_id': UUID('727b000d-2621-4e97-9645-2b73de70cd0f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.008724333, 'elapsed_time': 0.5117690419999992, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9303f0be-ef4d-484a-839c-0d0b056f7ae2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.010590958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85100561827?view=FULL&content=core')}
{'attempts_id': UUID('dfa5d6c6-ccac-442c-8062-47f9417c6191'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.126357375, 'elapsed_time': 0.3676385839999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('18907f19-f3b5-40d3-bb4d-11a283a3bf38'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.127213541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031573198?view=FULL&content=core')}
{'attempts_id': UUID('9b6764a5-ad24-4214-9bf6-8e9a1532c11a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.205884208, 'elapsed_time': 0.3337302080000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('eaa7619e-74d0-4443-a278-626b32e5198a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.2071925, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85082324832?view=FULL&content=core')}
{'attempts_id': UUID('18907f19-f3b5-40d3-bb4d-11a283a3bf38'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.220367666, 'elapsed_time': 0.09315412499999987, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('172940a9-d807-45e2-bcfa-585eea623eb0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.269927458, 'elapsed_time': 0.33450158299999977, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('09cfa8da-6722-474a-b37c-88448036a821'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.272284916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0030161855?view=FULL&content=core')}
{'attempts_id': UUID('eaa7619e-74d0-4443-a278-626b32e5198a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.299805791, 'elapsed_time': 0.09261329100000104, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('9303f0be-ef4d-484a-839c-0d0b056f7ae2'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.620460333, 'elapsed_time': 0.6098693750000006, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('38f85c2c-fbd8-49b0-b2c5-c83243463e82'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.626652, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84991490282?view=FULL&content=core')}
{'attempts_id': UUID('09cfa8da-6722-474a-b37c-88448036a821'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 9.639763833, 'elapsed_time': 0.3674789169999997, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('aa515758-5a89-4b4d-af3f-dd3073bea7bc'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 9.643912416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0023107578?view=FULL&content=core')}
{'attempts_id': UUID('aa515758-5a89-4b4d-af3f-dd3073bea7bc'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.0559995, 'elapsed_time': 0.41208708400000127, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('b0bb8e63-5708-4b66-9342-74cc1d29742b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.058071791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77956241535?view=FULL&content=core')}
{'attempts_id': UUID('38f85c2c-fbd8-49b0-b2c5-c83243463e82'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.059491375, 'elapsed_time': 0.43283937500000036, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ad5dc06e-5950-4342-b5e8-93a69d59a0ce'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.060464041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149165376?view=FULL&content=core')}
{'attempts_id': UUID('ad5dc06e-5950-4342-b5e8-93a69d59a0ce'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.298990458, 'elapsed_time': 0.238526417000001, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('b2c18c73-ba93-4138-aa70-ef9218235730'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.300164375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85047466505?view=FULL&content=core')}
{'attempts_id': UUID('b0bb8e63-5708-4b66-9342-74cc1d29742b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.54442975, 'elapsed_time': 0.4863579590000011, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8008dfba-b926-4cf0-896b-6fd1157bf2fe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.545660583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/69749127975?view=FULL&content=core')}
{'attempts_id': UUID('b2c18c73-ba93-4138-aa70-ef9218235730'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.903865958, 'elapsed_time': 0.6037015830000012, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('267b1407-2741-4308-a147-1090e4c5a3bf'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.905510583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/38549151817?view=FULL&content=core')}
{'attempts_id': UUID('8008dfba-b926-4cf0-896b-6fd1157bf2fe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 10.992558583, 'elapsed_time': 0.44689799999999913, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9e0a6a01-e432-4746-91cc-e49f125c8afa'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 10.994140208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019182431?view=FULL&content=core')}
{'attempts_id': UUID('18907f19-f3b5-40d3-bb4d-11a283a3bf38'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 11.221649083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031573198?view=FULL&content=core')}
{'attempts_id': UUID('267b1407-2741-4308-a147-1090e4c5a3bf'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 11.273740625, 'elapsed_time': 0.3682300420000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('fdfb9e74-92f4-4859-9f59-f4619e0c3a08'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 11.276125291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0344097508?view=FULL&content=core')}
{'attempts_id': UUID('eaa7619e-74d0-4443-a278-626b32e5198a'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 11.302841041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85082324832?view=FULL&content=core')}
{'attempts_id': UUID('9e0a6a01-e432-4746-91cc-e49f125c8afa'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 11.3901115, 'elapsed_time': 0.3959712920000005, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('0ef45605-c47b-4399-859b-976779d5f74d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 11.3921715, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159910655?view=FULL&content=core')}
{'attempts_id': UUID('fdfb9e74-92f4-4859-9f59-f4619e0c3a08'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 11.679103916, 'elapsed_time': 0.40297862500000114, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('09c589fc-874d-46b6-9a15-8982f70e3db5'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 11.680236791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/9644279954?view=FULL&content=core')}
{'attempts_id': UUID('0ef45605-c47b-4399-859b-976779d5f74d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 11.685143916, 'elapsed_time': 0.29297241599999957, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('dfdf9460-5540-43be-b727-904112809599'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 11.686100666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0036302694?view=FULL&content=core')}
{'attempts_id': UUID('18907f19-f3b5-40d3-bb4d-11a283a3bf38'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 11.794937666, 'elapsed_time': 0.5732885829999983, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f4ff384e-7ce8-465e-95f1-b71235bda4ea'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 11.801092458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149193597?view=FULL&content=core')}
{'attempts_id': UUID('09c589fc-874d-46b6-9a15-8982f70e3db5'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.084360708, 'elapsed_time': 0.4041239169999997, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('706346a9-eefc-49e5-b0f2-4ccbb42c31d5'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.08576425, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/3242774456?view=FULL&content=core')}
{'attempts_id': UUID('f4ff384e-7ce8-465e-95f1-b71235bda4ea'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.094187833, 'elapsed_time': 0.29309537500000005, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('e2b4626e-a665-42d7-bbc6-47d9f82c3b31'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.095293041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33750180429?view=FULL&content=core')}
{'attempts_id': UUID('dfdf9460-5540-43be-b727-904112809599'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.117275833, 'elapsed_time': 0.431175167000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('33c4c495-49eb-4e1d-8b53-55426ef20523'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.118654458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85122905075?view=FULL&content=core')}
{'attempts_id': UUID('eaa7619e-74d0-4443-a278-626b32e5198a'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 12.396494333, 'elapsed_time': 1.093653291999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('a036f1a8-6625-4de8-a58e-5c42a7662423'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.410528833, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0032395508?view=FULL&content=core')}
{'attempts_id': UUID('e2b4626e-a665-42d7-bbc6-47d9f82c3b31'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.523697458, 'elapsed_time': 0.4284044169999994, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ac3c567a-03d9-4e92-8a23-c18f951ac6e1'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.527308875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0030428626?view=FULL&content=core')}
{'attempts_id': UUID('706346a9-eefc-49e5-b0f2-4ccbb42c31d5'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.687525875, 'elapsed_time': 0.601761625, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('042f6b9f-e382-4744-9df0-969bfbde6bb6'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.691746458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159910700?view=FULL&content=core')}
{'attempts_id': UUID('33c4c495-49eb-4e1d-8b53-55426ef20523'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.748839875, 'elapsed_time': 0.6301854169999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e7512b25-691d-454d-a646-454997564369'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.750259375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84873466383?view=FULL&content=core')}
{'attempts_id': UUID('a036f1a8-6625-4de8-a58e-5c42a7662423'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.806641041, 'elapsed_time': 0.3961122079999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3c8473ed-9974-4e2a-9a69-7a483fc81d1c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.811975125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0018068188?view=FULL&content=core')}
{'attempts_id': UUID('042f6b9f-e382-4744-9df0-969bfbde6bb6'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.934328125, 'elapsed_time': 0.2425816669999996, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('a35df813-7663-4dd9-a583-8f5c526d27ae'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.935780708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/27644495679?view=FULL&content=core')}
{'attempts_id': UUID('ac3c567a-03d9-4e92-8a23-c18f951ac6e1'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 12.951875375, 'elapsed_time': 0.42456650000000096, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e26da10a-abef-4fdb-89bd-00cfa9a81291'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 12.953109708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0018873523?view=FULL&content=core')}
{'attempts_id': UUID('3c8473ed-9974-4e2a-9a69-7a483fc81d1c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.213448583, 'elapsed_time': 0.4014734579999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('696d4742-f453-4762-aa9f-c098d5c9ba19'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.2146645, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0036219595?view=FULL&content=core')}
{'attempts_id': UUID('e26da10a-abef-4fdb-89bd-00cfa9a81291'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.239966958, 'elapsed_time': 0.2868572500000006, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f67f052e-cbd3-4503-a81e-da8261fdd938'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.241420208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/29844438773?view=FULL&content=core')}
{'attempts_id': UUID('a35df813-7663-4dd9-a583-8f5c526d27ae'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.309905666, 'elapsed_time': 0.37412495800000123, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('51210823-4d59-4fa0-8da1-53ad0f083ff3'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.313221458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77957674664?view=FULL&content=core')}
{'attempts_id': UUID('e7512b25-691d-454d-a646-454997564369'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.397233958, 'elapsed_time': 0.6469745829999987, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('6b09f796-9288-4ae9-a23b-33017d24f920'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.403634666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0030606673?view=FULL&content=core')}
{'attempts_id': UUID('696d4742-f453-4762-aa9f-c098d5c9ba19'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.5550505, 'elapsed_time': 0.3403860000000005, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('af5b1c89-e750-4a5b-bd85-4a1bc976bc38'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.557089208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0030851358?view=FULL&content=core')}
{'attempts_id': UUID('51210823-4d59-4fa0-8da1-53ad0f083ff3'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.695925916, 'elapsed_time': 0.38270445800000097, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('5f7d3b42-9f88-4dd5-928a-eea38d0883c9'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.696679916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85045073928?view=FULL&content=core')}
{'attempts_id': UUID('f67f052e-cbd3-4503-a81e-da8261fdd938'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.798208583, 'elapsed_time': 0.556788375, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('6c62b61e-14e6-404c-a464-bb3428c6cef2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.799691666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84939961237?view=FULL&content=core')}
{'attempts_id': UUID('6b09f796-9288-4ae9-a23b-33017d24f920'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 13.8147955, 'elapsed_time': 0.41116083400000036, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3573f5bf-9464-4ced-9358-8bc29776b449'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 13.8172245, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0026933666?view=FULL&content=core')}
{'attempts_id': UUID('5f7d3b42-9f88-4dd5-928a-eea38d0883c9'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 14.151833208, 'elapsed_time': 0.45515329199999854, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e836a954-26cd-4c5d-a22f-a2eab8485a78'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 14.153303041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/35649020642?view=FULL&content=core')}
{'attempts_id': UUID('af5b1c89-e750-4a5b-bd85-4a1bc976bc38'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 14.158524666, 'elapsed_time': 0.6014354579999992, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('47ab45bb-9e31-406a-9a42-f9ead8212f75'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 14.163216041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/64349115740?view=FULL&content=core')}
{'attempts_id': UUID('3573f5bf-9464-4ced-9358-8bc29776b449'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 14.187438208, 'elapsed_time': 0.37021370799999964, 'result': <Success: <Response [200 OK]>>}
